iPhone,9 800  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1438224627
iPhone,4 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1063096654
Айфон,5 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/ayfon_1348571831
iPhone,3 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1691871887
iPhone,10 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_973142016
iPhone,4 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1651257535
iPhone,16 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1255501781
iPhone,24 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1314766308
iPhone,16 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1539253260
iPhone,14 000  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_931990123
iPhone,9 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1441741027
iPhone,8 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1545149674
iPhone,29 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1653990152
iPhone 6s,15 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1352531933
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_975287704
iPhone 8+(Новый),46 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8novyy_1562743448
iPhone 5C,8 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1203342057
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1559970455
iPhone 5s,7 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1361938861
iPhone 8 Plus,35 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_1508948867
iPhone 6s plus,18 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1204129309
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1354119587
iPhone 6s,14 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1574554332
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_1514072434
iPhone 5C,9 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1561053569
iPhone 7,19 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1704062275
iPhone 4,3 100  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1652568303
iPhone 4,3 300  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1230095022
iPhone 4s,1 700  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_1697790569
iPhone 4,3 200  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1132092581
iPhone 5s,8 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1290187752
SAMSUNG A5 И Много Других Смартфонов. Всегда,4 500  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/samsung_a5_i_mnogo_drugih_smartfonov._vsegda_1075493562
iPhone SE,12 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_se_1503132548
iPhone,17 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1524465265
iPhone,18 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1401237810
iPhone,6 800  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_1324751562
iPhone,7 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1214094349
iPhone XR,63 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1289430085
iPhone,9 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1236418071
iPhone XR,68 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1383436624
iPhone 8,53 280  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1064764461
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1277165128
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1257034643
"iPhone 5s/6/6s/7/8 ReNew (магазин, гарантия)",7 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_5s66s78_renew_magazin_garantiya_1151125761
"Б.У. iPhone SE, 6S, 7, 7+ (гарантия 90 дней)",10 500  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/b.u._iphone_se_6s_7_7_garantiya_90_dney_1589976652
Новые iPhone 7/8/X (рст на официальной гарантии),30 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/novye_iphone_78x_rst_na_ofitsialnoy_garantii_1254787178
Новые iPhone 6s Gold/Silver/Rose Gold/Space Gray,13 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/novye_iphone_6s_goldsilverrose_goldspace_gray_1219252582
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1257034643
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1277165128
iPhone X 256gb,58 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_x_256gb_1364517813
iPhone 7 plus,27 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1109979948
iPhone 7,15 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1716387669
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1080415877
iPhone 7,19 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1567504027
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1607221537
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1723617436
"iPhone 7, 32 gb, чёрный в идеальном состоянии",18 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_chernyy_v_idealnom_sostoyanii_1435844783
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1671627164
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1317635964
iPhone 8,35 500  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1330769229
iPhone 6S (Новый),22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_novyy_1679088899
iPhone 5s Silver 32Gb ReNew,8 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_silver_32gb_renew_1150842611
iPhone 7 plus,22 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1524606601
iPhone 6s,13 500  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1280540137
iPhone XS max,81 190  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_xs_max_1374484789
iPhone 6S (Новый),22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_novyy_1647179218
iPhone XR,59 900  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1719275169
iPhone SE (Новый),17 890  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_novyy_1560614005
iPhone SE (Новый),17 890  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_novyy_1713531755
iPhone XS,96 900  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xs_980661358
iPhone SE (Новый),17 890  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_novyy_1573143256
iPhone 7 plus,49 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_948497186
iPhone 7,43 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1710266378
iPhone 7 32 GB,21 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_1622444949
iPhone 7,19 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1184833998
iPhone 7 plus,49 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1392859061
iPhone 6 64гб,11 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_6_64gb_1054787498
iPhone 7,46 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1557854694
iPhone 6s,16 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1310461807
iPhone 8 plus,44 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_986954685
iPhone 6s plus,23 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1648374159
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1436412960
iPhone 7 Plus,25 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1293003459
iPhone 7 plus,27 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1350677163
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1386296932
iPhone 6 (Новый),20 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6_novyy_1468936324
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1590499057
iPhone 6 (Новый),20 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6_novyy_1412487418
iPhone 6 (Новый),20 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6_novyy_1318700254
iPhone 5 16Gb White ReNew,7 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_5_16gb_white_renew_515972210
iPhone 4s 64 Гб Б/У,4 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_64_gb_bu_1458780236
iPhone 6S (Новый),22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_novyy_1256043707
iPhone SE 32Gb space grey,13 500  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_32gb_space_grey_1423769607
iPhone 7+ 128gb,32 999  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_128gb_1021811172
iPhone 6S,22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1266147027
iPhone 7,19 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1411090288
iPhone 6s plus,18 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1448564008
iPhone 7,19 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_994040619
"iPhone 7,6s,6,SE,5s,5,4s RFB",3 690  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_76s6se5s54s_rfb_1315413971
"iPhone 6,5s,4s,SE,6s,7 16/32/64/128/256",4 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_65s4sse6s7_163264128256_1572799709
"iPhone 8, 8 plus",28 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_8_plus_1666477996
iPhone 6s,13 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1345064479
IPhone7,21 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone7_1009183140
iPhone,2 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1418926271
iPhone,2 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1417944227
iPhone,110  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1031882349
iPhone,6 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1106155249
iPhone,1 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1511158078
iPhone,9 800  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1438224627
iPhone,4 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1063096654
Айфон,5 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/ayfon_1348571831
iPhone,3 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1691871887
iPhone,10 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_973142016
iPhone,4 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1651257535
"iPhone 7, 32 gb, чёрный в идеальном состоянии",18 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_chernyy_v_idealnom_sostoyanii_1435844783
iPhone,16 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1255501781
iPhone,24 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1314766308
iPhone,16 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1539253260
iPhone,14 000  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_931990123
iPhone,9 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1441741027
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1418277027
iPhone 6s plus,20 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1012613319
iPhone,8 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1545149674
iPhone,29 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1653990152
iPhone 6s,15 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1352531933
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_975287704
iPhone 8+(Новый),46 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8novyy_1562743448
iPhone 5C,8 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1203342057
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1559970455
iPhone 5s,7 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1361938861
iPhone 8 Plus,35 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_1508948867
iPhone 6s plus,18 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1204129309
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1354119587
iPhone 6s,14 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1574554332
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_1514072434
iPhone 5C,9 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1561053569
iPhone 7,19 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1704062275
iPhone 4,3 100  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1652568303
iPhone 4,3 300  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1230095022
iPhone 4s,1 700  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_1697790569
iPhone 4,3 200  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1132092581
iPhone 5s,8 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1290187752
iPhone SE,12 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_se_1503132548
iPhone,17 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1524465265
iPhone,18 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1401237810
iPhone,6 800  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_1324751562
iPhone,7 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1214094349
iPhone,9 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1236418071
iPhone 8,53 280  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1064764461
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1277165128
SAMSUNG A5 И Много Других Смартфонов. Всегда,4 500  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/samsung_a5_i_mnogo_drugih_smartfonov._vsegda_1075493562
"iPhone 5s/6/6s/7/8 ReNew (магазин, гарантия)",7 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_5s66s78_renew_magazin_garantiya_1151125761
"Б.У. iPhone SE, 6S, 7, 7+ (гарантия 90 дней)",10 500  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/b.u._iphone_se_6s_7_7_garantiya_90_dney_1589976652
Новые iPhone 7/8/X (рст на официальной гарантии),30 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/novye_iphone_78x_rst_na_ofitsialnoy_garantii_1254787178
Новые iPhone 6s Gold/Silver/Rose Gold/Space Gray,13 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/novye_iphone_6s_goldsilverrose_goldspace_gray_1219252582
iPhone X 256gb,58 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_x_256gb_1364517813
iPhone 8,35 500  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1330769229
iPhone XR,63 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1289430085
iPhone XR,68 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1383436624
iPhone XS max,81 190  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_xs_max_1374484789
iPhone XR,59 900  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1719275169
iPhone XS,96 900  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xs_980661358
iPhone 7 plus,49 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_948497186
iPhone 7,43 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1710266378
iPhone 8,53 280  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1064764461
iPhone 7 32 GB,21 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_1622444949
iPhone 7 plus,49 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1392859061
iPhone 7,46 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1557854694
iPhone 8 plus,44 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_986954685
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1277165128
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1257034643
iPhone 7 plus,27 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1109979948
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1436412960
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1080415877
iPhone 7,15 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1716387669
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1723617436
iPhone 7,19 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1567504027
iPhone 7 plus,27 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1350677163
iPhone 8 (Новый),52 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1607221537
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1386296932
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1590499057
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1671627164
iPhone 8 (Новый),40 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1317635964
iPhone 5 16Gb White ReNew,7 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_5_16gb_white_renew_515972210
iPhone 5s Silver 32Gb ReNew,8 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_silver_32gb_renew_1150842611
iPhone 6S (Новый),22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_novyy_1256043707
iPhone 6S (Новый),22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_novyy_1679088899
iPhone SE 32Gb space grey,13 500  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_32gb_space_grey_1423769607
iPhone 7 plus,22 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1524606601
iPhone 6s,13 500  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1280540137
iPhone 6S (Новый),22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_novyy_1647179218
iPhone 6S,22 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1266147027
iPhone SE (Новый),17 890  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_novyy_1713531755
iPhone SE (Новый),17 890  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_novyy_1560614005
iPhone SE (Новый),17 890  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_novyy_1573143256
iPhone 7,19 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1411090288
iPhone 6s plus,18 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1448564008
iPhone SE (Новый),17 890  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_se_novyy_1373125359
iPhone 6s,16 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1310461807
iPhone 6 64гб,11 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_6_64gb_1054787498
iPhone 7 plus,23 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_plus_1437261731
iPhone 7,19 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1184833998
iPhone 6s plus,23 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1648374159
iPhone 4s 64 Гб Б/У,4 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_64_gb_bu_1458780236
iPhone 6 plus,16 790  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_6_plus_1335278891
iPhone 7,19 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_994040619
"iPhone 7,6s,6,SE,5s,5,4s RFB",3 690  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_76s6se5s54s_rfb_1315413971
"iPhone 6,5s,4s,SE,6s,7 16/32/64/128/256",4 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_65s4sse6s7_163264128256_1572799709
"iPhone 8, 8 plus",28 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_8_plus_1666477996
iPhone 6s,13 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1345064479
IPhone7,21 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone7_1009183140
iPhone,2 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1418926271
iPhone,110  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1031882349
iPhone,2 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1417944227
iPhone,6 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1106155249
iPhone,1 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1511158078
iPhone,9 800  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1438224627
iPhone,4 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1063096654
Айфон,5 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/ayfon_1348571831
iPhone,3 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1691871887
iPhone,10 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_973142016
iPhone,4 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1651257535
iPhone,16 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1255501781
iPhone,24 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1314766308
iPhone,16 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1539253260
iPhone,14 000  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_931990123
iPhone,9 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1441741027
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1418277027
iPhone 6s plus,20 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1012613319
iPhone,8 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1545149674
iPhone,29 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1653990152
iPhone 6s,15 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1352531933
iPhone 8+(Новый),46 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8novyy_1562743448
